Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    variables                      shift and go to state 18
    base                           shift and go to state 112
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    valor                          shift and go to state 30

state 90

    (67) parametrosF -> IZQPAREN . parametros DERPAREN
    (76) operacionMat -> IZQPAREN . valor operadorMat operacionMat DERPAREN
    (68) parametros -> . variables COMA variables
    (69) parametros -> . variables
    (70) parametros -> . parametros COMA parametros
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    parametros                     shift and go to state 113
    valor                          shift and go to state 42
    variables                      shift and go to state 114

state 91

    (75) operacionMat -> valor operadorMat valor .

    CADENAS         reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    PUTS            reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    COMENTARIO      reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    IF              reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    FOR             reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    WHILE           reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    UNLESS          reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    BEGIN           reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    DEF             reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    IZQPAREN        reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    VGLOBALES       reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    VLOCALES        reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    VCLASE          reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    VINSTANCIA      reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    CONSTANTES      reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    NUMERO          reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    FLOTANTES       reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    ARREGLOS        reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    MAPAS           reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    $end            reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    END             reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    BREAK           reduce using rule 75 (operacionMat -> valor operadorMat valor .)
    DERPAREN        reduce using rule 75 (operacionMat -> valor operadorMat valor .)


state 92

    (29) append -> variables PUNTO APPEND IZQPAREN . expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 44
    expresion                      shift and go to state 115
    valor                          shift and go to state 48

state 93

    (71) pop -> variables PUNTO POP IZQPAREN . valor DERPAREN
    (72) pop -> variables PUNTO POP IZQPAREN . DERPAREN
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    DERPAREN        shift and go to state 117
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 44
    valor                          shift and go to state 116

state 94

    (73) push -> variables PUNTO PUSH IZQPAREN . valor DERPAREN
    (74) clear -> variables PUNTO PUSH IZQPAREN . DERPAREN
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    DERPAREN        shift and go to state 119
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 44
    valor                          shift and go to state 118

state 95

    (76) operacionMat -> IZQPAREN valor operadorMat operacionMat . DERPAREN

    DERPAREN        shift and go to state 120


state 96

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN . DERPAREN
    (20) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS DERPAREN
    (21) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 122
    CADENAS         shift and go to state 121


state 97

    (23) puts -> PUTS IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    END             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)


state 98

    (24) puts -> PUTS IZQPAREN comparacion DERPAREN .

    CADENAS         reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    PUTS            reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    COMENTARIO      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IF              reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FOR             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    WHILE           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    UNLESS          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BEGIN           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    DEF             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IZQPAREN        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VGLOBALES       reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VLOCALES        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VCLASE          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VINSTANCIA      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    CONSTANTES      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    NUMERO          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FLOTANTES       reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    ARREGLOS        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    MAPAS           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    $end            reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    END             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BREAK           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)


state 99

    (56) sentIf -> IF comparaciones base finalIf .

    CADENAS         reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    PUTS            reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    IF              reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    FOR             reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    WHILE           reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    UNLESS          reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
    BEGIN           reduce using rule 56 (sentIf -> IF comparaciones base finalIf .)
