Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
  ! MAS             [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]
  ! MENOS           [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]
  ! DIVISION        [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]
  ! EXPONENCIAL     [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]
  ! MODULO          [ reduce using rule 79 (operacionMat -> valor operadorMat valor .) ]

    operadorMat                    shift and go to state 117

state 94

    (29) append -> variables PUNTO APPEND IZQPAREN . expresion DERPAREN
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 51
    expresion                      shift and go to state 118
    valor                          shift and go to state 55

state 95

    (75) pop -> variables PUNTO POP IZQPAREN . valor DERPAREN
    (76) pop -> variables PUNTO POP IZQPAREN . DERPAREN
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    DERPAREN        shift and go to state 120
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 51
    valor                          shift and go to state 119

state 96

    (77) push -> variables PUNTO PUSH IZQPAREN . valor DERPAREN
    (78) clear -> variables PUNTO PUSH IZQPAREN . DERPAREN
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    DERPAREN        shift and go to state 122
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 51
    valor                          shift and go to state 121

state 97

    (80) operacionMat -> IZQPAREN valor operadorMat expresion . DERPAREN
    (81) operacionMat -> IZQPAREN valor operadorMat expresion . DERPAREN operadorMat operacionMat

    DERPAREN        shift and go to state 123


state 98

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN . DERPAREN
    (20) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS DERPAREN
    (21) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 125
    CADENAS         shift and go to state 124


state 99

    (23) puts -> PUTS IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    END             reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 23 (puts -> PUTS IZQPAREN expresion DERPAREN .)


state 100

    (24) puts -> PUTS IZQPAREN comparacion DERPAREN .

    CADENAS         reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    PUTS            reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    COMENTARIO      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IF              reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FOR             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    WHILE           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    UNLESS          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BEGIN           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    DEF             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IZQPAREN        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VGLOBALES       reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VLOCALES        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VCLASE          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VINSTANCIA      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    CONSTANTES      reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    NUMERO          reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FLOTANTES       reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    ARREGLOS        reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    MAPAS           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    $end            reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    END             reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BREAK           reduce using rule 24 (puts -> PUTS IZQPAREN comparacion DERPAREN .)


state 101

    (60) sentIf -> IF comparaciones base finalIf .

    CADENAS         reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    PUTS            reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    IF              reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    FOR             reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    WHILE           reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    UNLESS          reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    BEGIN           reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    DEF             reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    IZQPAREN        reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    VLOCALES        reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    VCLASE          reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    NUMERO          reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    FLOTANTES       reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    ARREGLOS        reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    MAPAS           reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    $end            reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    END             reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)
    BREAK           reduce using rule 60 (sentIf -> IF comparaciones base finalIf .)


state 102

    (61) finalIf -> END .

    CADENAS         reduce using rule 61 (finalIf -> END .)
    PUTS            reduce using rule 61 (finalIf -> END .)
    COMENTARIO      reduce using rule 61 (finalIf -> END .)
    IF              reduce using rule 61 (finalIf -> END .)
    FOR             reduce using rule 61 (finalIf -> END .)
    WHILE           reduce using rule 61 (finalIf -> END .)
    UNLESS          reduce using rule 61 (finalIf -> END .)
    BEGIN           reduce using rule 61 (finalIf -> END .)
    DEF             reduce using rule 61 (finalIf -> END .)
    IZQPAREN        reduce using rule 61 (finalIf -> END .)
    VGLOBALES       reduce using rule 61 (finalIf -> END .)
    VLOCALES        reduce using rule 61 (finalIf -> END .)
    VCLASE          reduce using rule 61 (finalIf -> END .)
    VINSTANCIA      reduce using rule 61 (finalIf -> END .)
    CONSTANTES      reduce using rule 61 (finalIf -> END .)
    NUMERO          reduce using rule 61 (finalIf -> END .)
    FLOTANTES       reduce using rule 61 (finalIf -> END .)
    ARREGLOS        reduce using rule 61 (finalIf -> END .)
    MAPAS           reduce using rule 61 (finalIf -> END .)
    $end            reduce using rule 61 (finalIf -> END .)
    END             reduce using rule 61 (finalIf -> END .)
    BREAK           reduce using rule 61 (finalIf -> END .)


state 103

    (62) finalIf -> sentBREAK . END

    END             shift and go to state 126


state 104

    (58) sentBREAK -> BREAK .
    (59) sentBREAK -> BREAK . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    END             reduce using rule 58 (sentBREAK -> BREAK .)
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 127

state 105

    (52) sentAnd -> comparacion AND comparacion .

    CADENAS         reduce using rule 52 (sentAnd -> comparacion AND comparacion .)
    PUTS            reduce using rule 52 (sentAnd -> comparacion AND comparacion .)
    COMENTARIO      reduce using rule 52 (sentAnd -> comparacion AND comparacion .)
    IF              reduce using rule 52 (sentAnd -> comparacion AND comparacion .)
