Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
  ! VGLOBALES       [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! VLOCALES        [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! VCLASE          [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! VINSTANCIA      [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! CONSTANTES      [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! MAPAS           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! NUMERO          [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! FLOTANTES       [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! $end            [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! END             [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! ELSIF           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! BREAK           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! DERPAREN        [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! COMA            [ reduce using rule 139 (masParam -> valor .) ]


state 131

    (31) asignacion -> variables IGUAL expresion .

    PUTS            reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    COMENTARIO      reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    IF              reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    FOR             reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    WHILE           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    UNLESS          reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    BEGIN           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    DEF             reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    IZQPAREN        reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    ARREGLOS        reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    PRINT           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    IZQ_CORCH       reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    IZQ_LLAVE       reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    TRUE            reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    FALSE           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    CADENAS         reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    POP             reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    PUSH            reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    VGLOBALES       reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    VLOCALES        reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    VCLASE          reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    VINSTANCIA      reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    CONSTANTES      reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    MAPAS           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    NUMERO          reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    FLOTANTES       reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    $end            reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    END             reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    ELSIF           reduce using rule 31 (asignacion -> variables IGUAL expresion .)
    BREAK           reduce using rule 31 (asignacion -> variables IGUAL expresion .)


state 132

    (42) append -> variables PUNTO APPEND . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 191


state 133

    (32) split -> variables PUNTO SPLIT . IZQPAREN DERPAREN
    (33) split -> variables PUNTO SPLIT . IZQPAREN CADENAS DERPAREN
    (34) split -> variables PUNTO SPLIT . IZQPAREN CADENAS COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 192


state 134

    (92) pop -> variables PUNTO POP . IZQPAREN valor DERPAREN
    (93) pop -> variables PUNTO POP . IZQPAREN DERPAREN
    (134) popM -> POP .
    (135) popM -> POP . IZQPAREN DERPAREN
    (136) popM -> POP . IZQPAREN NUMERO DERPAREN

  ! shift/reduce conflict for IZQPAREN resolved as shift
    IZQPAREN        shift and go to state 193
    PUTS            reduce using rule 134 (popM -> POP .)
    COMENTARIO      reduce using rule 134 (popM -> POP .)
    IF              reduce using rule 134 (popM -> POP .)
    FOR             reduce using rule 134 (popM -> POP .)
    WHILE           reduce using rule 134 (popM -> POP .)
    UNLESS          reduce using rule 134 (popM -> POP .)
    BEGIN           reduce using rule 134 (popM -> POP .)
    DEF             reduce using rule 134 (popM -> POP .)
    ARREGLOS        reduce using rule 134 (popM -> POP .)
    PRINT           reduce using rule 134 (popM -> POP .)
    IZQ_CORCH       reduce using rule 134 (popM -> POP .)
    IZQ_LLAVE       reduce using rule 134 (popM -> POP .)
    TRUE            reduce using rule 134 (popM -> POP .)
    FALSE           reduce using rule 134 (popM -> POP .)
    CADENAS         reduce using rule 134 (popM -> POP .)
    POP             reduce using rule 134 (popM -> POP .)
    PUSH            reduce using rule 134 (popM -> POP .)
    VGLOBALES       reduce using rule 134 (popM -> POP .)
    VLOCALES        reduce using rule 134 (popM -> POP .)
    VCLASE          reduce using rule 134 (popM -> POP .)
    VINSTANCIA      reduce using rule 134 (popM -> POP .)
    CONSTANTES      reduce using rule 134 (popM -> POP .)
    MAPAS           reduce using rule 134 (popM -> POP .)
    NUMERO          reduce using rule 134 (popM -> POP .)
    FLOTANTES       reduce using rule 134 (popM -> POP .)
    $end            reduce using rule 134 (popM -> POP .)
    END             reduce using rule 134 (popM -> POP .)
    ELSIF           reduce using rule 134 (popM -> POP .)
    BREAK           reduce using rule 134 (popM -> POP .)

  ! IZQPAREN        [ reduce using rule 134 (popM -> POP .) ]


state 135

    (94) push -> variables PUNTO PUSH . IZQPAREN valor DERPAREN
    (137) pushM -> PUSH . IZQPAREN masParam DERPAREN
    (138) pushM -> PUSH . masParam
    (139) masParam -> . valor
    (140) masParam -> . valor COMA valor
    (141) masParam -> . masParam COMA masParam
    (142) masParam -> . masParam COMA valor
    (143) masParam -> . masParam COMA masParam COMA masParam
    (56) valor -> . valorNumerico
    (57) valor -> . CADENAS
    (58) valor -> . ARREGLOS
    (59) valor -> . MAPAS
    (60) valor -> . variables
    (49) valorNumerico -> . NUMERO
    (50) valorNumerico -> . FLOTANTES
    (51) variables -> . VGLOBALES
    (52) variables -> . VLOCALES
    (53) variables -> . VCLASE
    (54) variables -> . VINSTANCIA
    (55) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 194
    CADENAS         shift and go to state 77
    ARREGLOS        shift and go to state 78
    MAPAS           shift and go to state 58
    NUMERO          shift and go to state 34
    FLOTANTES       shift and go to state 59
    VGLOBALES       shift and go to state 53
    VLOCALES        shift and go to state 54
    VCLASE          shift and go to state 55
    VINSTANCIA      shift and go to state 56
    CONSTANTES      shift and go to state 57

    variables                      shift and go to state 79
    valor                          shift and go to state 105
    masParam                       shift and go to state 104
    valorNumerico                  shift and go to state 76

state 136

    (95) clear -> variables PUNTO CLEAR . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 195


state 137

    (44) slice -> variables PUNTO SLICE . IZQPAREN NUMERO DERPAREN
    (45) slice -> variables PUNTO SLICE . IZQPAREN NUMERO COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 196


state 138

    (131) semanticaMetodosPila -> variables PUNTO metodosPila .

    PUTS            reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    COMENTARIO      reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    IF              reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    FOR             reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    WHILE           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    UNLESS          reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    BEGIN           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    DEF             reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    IZQPAREN        reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    ARREGLOS        reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    PRINT           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    IZQ_CORCH       reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    IZQ_LLAVE       reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    TRUE            reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    FALSE           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    CADENAS         reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    POP             reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    PUSH            reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    VGLOBALES       reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    VLOCALES        reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    VCLASE          reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    VINSTANCIA      reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    CONSTANTES      reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    MAPAS           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    NUMERO          reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    FLOTANTES       reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    $end            reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    END             reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    ELSIF           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)
    BREAK           reduce using rule 131 (semanticaMetodosPila -> variables PUNTO metodosPila .)


state 139

    (132) metodosPila -> popM .

    PUTS            reduce using rule 132 (metodosPila -> popM .)
    COMENTARIO      reduce using rule 132 (metodosPila -> popM .)
    IF              reduce using rule 132 (metodosPila -> popM .)
    FOR             reduce using rule 132 (metodosPila -> popM .)
    WHILE           reduce using rule 132 (metodosPila -> popM .)
    UNLESS          reduce using rule 132 (metodosPila -> popM .)
    BEGIN           reduce using rule 132 (metodosPila -> popM .)
    DEF             reduce using rule 132 (metodosPila -> popM .)
    IZQPAREN        reduce using rule 132 (metodosPila -> popM .)
    ARREGLOS        reduce using rule 132 (metodosPila -> popM .)
    PRINT           reduce using rule 132 (metodosPila -> popM .)
    IZQ_CORCH       reduce using rule 132 (metodosPila -> popM .)
    IZQ_LLAVE       reduce using rule 132 (metodosPila -> popM .)
    TRUE            reduce using rule 132 (metodosPila -> popM .)
    FALSE           reduce using rule 132 (metodosPila -> popM .)
    CADENAS         reduce using rule 132 (metodosPila -> popM .)
    POP             reduce using rule 132 (metodosPila -> popM .)
    PUSH            reduce using rule 132 (metodosPila -> popM .)
    VGLOBALES       reduce using rule 132 (metodosPila -> popM .)
    VLOCALES        reduce using rule 132 (metodosPila -> popM .)
    VCLASE          reduce using rule 132 (metodosPila -> popM .)
    VINSTANCIA      reduce using rule 132 (metodosPila -> popM .)
    CONSTANTES      reduce using rule 132 (metodosPila -> popM .)
    MAPAS           reduce using rule 132 (metodosPila -> popM .)
    NUMERO          reduce using rule 132 (metodosPila -> popM .)
    FLOTANTES       reduce using rule 132 (metodosPila -> popM .)
    $end            reduce using rule 132 (metodosPila -> popM .)
    END             reduce using rule 132 (metodosPila -> popM .)
    ELSIF           reduce using rule 132 (metodosPila -> popM .)
    BREAK           reduce using rule 132 (metodosPila -> popM .)


state 140

    (133) metodosPila -> pushM .

    PUTS            reduce using rule 133 (metodosPila -> pushM .)
    COMENTARIO      reduce using rule 133 (metodosPila -> pushM .)
    IF              reduce using rule 133 (metodosPila -> pushM .)
    FOR             reduce using rule 133 (metodosPila -> pushM .)
    WHILE           reduce using rule 133 (metodosPila -> pushM .)
    UNLESS          reduce using rule 133 (metodosPila -> pushM .)
    BEGIN           reduce using rule 133 (metodosPila -> pushM .)
    DEF             reduce using rule 133 (metodosPila -> pushM .)
    IZQPAREN        reduce using rule 133 (metodosPila -> pushM .)
    ARREGLOS        reduce using rule 133 (metodosPila -> pushM .)
    PRINT           reduce using rule 133 (metodosPila -> pushM .)
    IZQ_CORCH       reduce using rule 133 (metodosPila -> pushM .)
    IZQ_LLAVE       reduce using rule 133 (metodosPila -> pushM .)
    TRUE            reduce using rule 133 (metodosPila -> pushM .)
    FALSE           reduce using rule 133 (metodosPila -> pushM .)
    CADENAS         reduce using rule 133 (metodosPila -> pushM .)
