Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    WHILE           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    UNLESS          reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    BEGIN           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    DEF             reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    IZQPAREN        reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    ARREGLOS        reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    PRINT           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    IZQ_CORCH       reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    IZQ_LLAVE       reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    TRUE            reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    FALSE           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    CADENAS         reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    VGLOBALES       reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    VLOCALES        reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    VCLASE          reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    VINSTANCIA      reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    CONSTANTES      reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    MAPAS           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    NUMERO          reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    FLOTANTES       reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    $end            reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    END             reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    ELSIF           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    BREAK           reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)


state 161

    (119) regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .

    PUTS            reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    COMENTARIO      reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    IF              reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    FOR             reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    WHILE           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    UNLESS          reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    BEGIN           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    DEF             reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    IZQPAREN        reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    ARREGLOS        reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    PRINT           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    IZQ_CORCH       reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    IZQ_LLAVE       reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    TRUE            reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    FALSE           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    CADENAS         reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    VGLOBALES       reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    VLOCALES        reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    VCLASE          reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    VINSTANCIA      reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    CONSTANTES      reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    MAPAS           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    NUMERO          reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    FLOTANTES       reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    $end            reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    END             reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    ELSIF           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)
    BREAK           reduce using rule 119 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico .)


state 162

    (120) regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .

    PUTS            reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    COMENTARIO      reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    IF              reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    FOR             reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    WHILE           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    UNLESS          reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    BEGIN           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    DEF             reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    IZQPAREN        reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    ARREGLOS        reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    PRINT           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    IZQ_CORCH       reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    IZQ_LLAVE       reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    TRUE            reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    FALSE           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    CADENAS         reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    VGLOBALES       reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    VLOCALES        reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    VCLASE          reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    VINSTANCIA      reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    CONSTANTES      reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    MAPAS           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    NUMERO          reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    FLOTANTES       reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    $end            reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    END             reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    ELSIF           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)
    BREAK           reduce using rule 120 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico .)


state 163

    (121) regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .

    PUTS            reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    COMENTARIO      reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    IF              reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    FOR             reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    WHILE           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    UNLESS          reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    BEGIN           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    DEF             reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    IZQPAREN        reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    ARREGLOS        reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    PRINT           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    IZQ_CORCH       reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    IZQ_LLAVE       reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    TRUE            reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    FALSE           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    CADENAS         reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    VGLOBALES       reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    VLOCALES        reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    VCLASE          reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    VINSTANCIA      reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    CONSTANTES      reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    MAPAS           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    NUMERO          reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    FLOTANTES       reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    $end            reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    END             reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    ELSIF           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)
    BREAK           reduce using rule 121 (regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico .)


state 164

    (122) regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .

    PUTS            reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    COMENTARIO      reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    IF              reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    FOR             reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    WHILE           reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    UNLESS          reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    BEGIN           reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    DEF             reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    IZQPAREN        reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
    ARREGLOS        reduce using rule 122 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico .)
