Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 58
    valor                          shift and go to state 147

state 115

    (82) push -> variables PUNTO PUSH IZQPAREN . valor DERPAREN
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 58
    valor                          shift and go to state 149

state 116

    (83) clear -> variables PUNTO CLEAR IZQPAREN . DERPAREN

    DERPAREN        shift and go to state 150


state 117

    (35) slice -> variables PUNTO SLICE IZQPAREN . NUMERO DERPAREN
    (36) slice -> variables PUNTO SLICE IZQPAREN . NUMERO COMA NUMERO DERPAREN

    NUMERO          shift and go to state 151


state 118

    (85) operacionMat -> IZQPAREN valor operadorMat expresion . DERPAREN
    (86) operacionMat -> IZQPAREN valor operadorMat expresion . DERPAREN operadorMat operacionMat

    DERPAREN        shift and go to state 152


state 119

    (27) puts -> PUTS IZQPAREN expresion DERPAREN .

    PUTS            reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    PRINT           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IZQ_CORCH       reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IZQ_LLAVE       reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    CADENAS         reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    END             reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    ELSIF           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 27 (puts -> PUTS IZQPAREN expresion DERPAREN .)


state 120

    (28) puts -> PUTS IZQPAREN comparacion DERPAREN .

    PUTS            reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    COMENTARIO      reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IF              reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FOR             reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    WHILE           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    UNLESS          reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BEGIN           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    DEF             reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IZQPAREN        reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    ARREGLOS        reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    PRINT           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IZQ_CORCH       reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IZQ_LLAVE       reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VGLOBALES       reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VLOCALES        reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VCLASE          reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VINSTANCIA      reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    CONSTANTES      reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    NUMERO          reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FLOTANTES       reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    CADENAS         reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    MAPAS           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    $end            reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    END             reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    ELSIF           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BREAK           reduce using rule 28 (puts -> PUTS IZQPAREN comparacion DERPAREN .)


state 121

    (64) sentIf -> IF comparaciones base finalIf .

    PUTS            reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    IF              reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    FOR             reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    WHILE           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    UNLESS          reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    BEGIN           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    DEF             reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    IZQPAREN        reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    ARREGLOS        reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    PRINT           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    IZQ_CORCH       reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    IZQ_LLAVE       reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    VLOCALES        reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    VCLASE          reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    NUMERO          reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    FLOTANTES       reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    CADENAS         reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    MAPAS           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    $end            reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    END             reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    ELSIF           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)
    BREAK           reduce using rule 64 (sentIf -> IF comparaciones base finalIf .)


state 122

    (65) sentIf -> IF comparaciones base ELSIF . comparaciones base finalIf
    (58) comparaciones -> . comparacion
    (59) comparaciones -> . sentAnd
    (60) comparaciones -> . sentOr
    (50) comparacion -> . expresion operadorComparador expresion
    (51) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (56) sentAnd -> . comparacion AND comparacion
    (57) sentOr -> . comparacion OR comparacion
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 67
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    comparaciones                  shift and go to state 153
    comparacion                    shift and go to state 63
    sentAnd                        shift and go to state 64
    sentOr                         shift and go to state 65
    expresion                      shift and go to state 66
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 123

    (66) finalIf -> END .

    PUTS            reduce using rule 66 (finalIf -> END .)
    COMENTARIO      reduce using rule 66 (finalIf -> END .)
    IF              reduce using rule 66 (finalIf -> END .)
    FOR             reduce using rule 66 (finalIf -> END .)
    WHILE           reduce using rule 66 (finalIf -> END .)
    UNLESS          reduce using rule 66 (finalIf -> END .)
    BEGIN           reduce using rule 66 (finalIf -> END .)
    DEF             reduce using rule 66 (finalIf -> END .)
    IZQPAREN        reduce using rule 66 (finalIf -> END .)
    ARREGLOS        reduce using rule 66 (finalIf -> END .)
    PRINT           reduce using rule 66 (finalIf -> END .)
    IZQ_CORCH       reduce using rule 66 (finalIf -> END .)
    IZQ_LLAVE       reduce using rule 66 (finalIf -> END .)
    VGLOBALES       reduce using rule 66 (finalIf -> END .)
    VLOCALES        reduce using rule 66 (finalIf -> END .)
    VCLASE          reduce using rule 66 (finalIf -> END .)
    VINSTANCIA      reduce using rule 66 (finalIf -> END .)
    CONSTANTES      reduce using rule 66 (finalIf -> END .)
    NUMERO          reduce using rule 66 (finalIf -> END .)
    FLOTANTES       reduce using rule 66 (finalIf -> END .)
    CADENAS         reduce using rule 66 (finalIf -> END .)
    MAPAS           reduce using rule 66 (finalIf -> END .)
    $end            reduce using rule 66 (finalIf -> END .)
    END             reduce using rule 66 (finalIf -> END .)
    ELSIF           reduce using rule 66 (finalIf -> END .)
    BREAK           reduce using rule 66 (finalIf -> END .)


state 124

    (67) finalIf -> sentBREAK . END

    END             shift and go to state 154


state 125

    (62) sentBREAK -> BREAK .
    (63) sentBREAK -> BREAK . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    END             reduce using rule 62 (sentBREAK -> BREAK .)
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 155

state 126

    (56) sentAnd -> comparacion AND comparacion .
